Brand,Model,Price Details,Availability,Promos / Offers,Review Details,Q&A / FAQ,Processor,Operating System,Graphics,Chipset,Memory (RAM),Storage,Display,External Monitor Support,Audio,Camera,Input Devices,Dimensions & Weight,Case / Chassis,Ports,Card Reader,Wireless Networking,Wired Networking,Mobile Broadband,Docking,Battery,Power Adapter,Biometric Security,General Security,Software & Management,Warranty,Environmental & Durability Standards
HP,Chromebook Clamshell,$272.00,Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,Chromebook x360,$791.00,Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,Elite x360 1040,"$3,515.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,Elite x360 830,"$3,179.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 1040,"$2,509.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 6 Series 13 inch (Intel),"$2,476.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 6 Series 14 inch (AMD),"$2,108.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 6 Series 14 inch (Intel),"$2,461.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 6 Series 14 inch (Qualcomm),"$1,319.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 6 Series 16 inch (AMD),"$2,114.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 6 Series 16 inch (Intel),"$2,477.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 640,"$2,349.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 645,"$2,219.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 660,"$2,359.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 665,"$2,229.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 13 inch (AMD),"$1,983.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 13 inch (Intel),"$2,273.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 13 inch Flip (Intel),"$2,324.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 14 inch (Intel),"$2,037.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 14 inch – AMD,"$1,978.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 16 inch (Intel),"$2,065.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 8 Series 16 inch – AMD,"$1,998.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 830,"$2,669.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 835,"$2,809.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 840,"$2,849.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 845,"$2,859.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 860,"$3,119.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook 865,"$1,987.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook Ultra G1i,"$2,419.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook Ultra G1q,"$1,999.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook X Flip G1i,"$2,689.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook X G1a,"$2,509.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,EliteBook X G1i,"$2,399.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 4 Series 14 inch (AMD),"$1,818.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 4 Series 14 inch (Intel),"$2,184.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 4 Series 14 inch (Qualcomm),$999.00,Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 4 Series 16 inch (AMD),"$1,434.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 4 Series 16 inch (Intel),"$2,195.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 440,"$1,909.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 440 14 inch G11 Notebook PC,"$2,229.00 ",Available,"Pay As Low As $93 per month for 24 months with the HP Credit Account. Total Payments of $2,229^ Learn More | Prequalify Now*
FREE Storewide Shipping
Save $30 on select printers when you buy any PC!
3% back in HP Rewards","{""Overall Rating"": ""4.3/5 (56 reviews)"", ""Star Breakdown"": ""5-star: 39, 4-star: 11, 3-star: 1, 2-star: 0, 1-star: 6"", ""AI Summary"": Most users feel the HP ProBook 440 G11 is a solid pick for business work: fast enough, fairly reliable, and portable. If your usage is light to moderate (docs, browsing, coding, video playback) it will likely satisfy you. But if you expect long battery life under heavy load, heavy graphics work, or want lots of upgrade headroom, its limitations (battery and expansion) might become pain points., ""User Feedback"": ""Praised for its sleek design and fast performance. However, multiple, consistent reviews report that the battery life is disappointingly short.""}","[""Q: Shipping outside US? A: No, HP.com ships only to addresses within the United States."",""Q: Connectivity? A: Includes modern Wi-Fi 6E and a physical RJ-45 (ethernet) port."",""Q: AI Features? A: Yes, it runs Windows 11 which includes Microsoft Copilot.""]","Family: Intel® Core™ Ultra 5 processor Intel® Core™ Ultra 7 processor
Models: Intel® Core™ Ultra 7 155 H (up to 3.8 GHzE-core MaxTurbo frequency,up to 4.8 GHzP-core MaxTurbo frequency, 24 MBL 3 cache,6 P- cores and 8 E-cores, 22 threads) Intel® Core™ Ultra 5 125 H (up to 3.6 GHzE-core MaxTurbo frequency,up to 4.5 GHzP-core MaxTurbo frequency, 18 MBL 3 cache,4 P- cores and 8 E-cores, 18 threads) Intel® Core™ Ultra 7 155 U (up to 3.8 GHzE-core MaxTurbo frequency,up to 4.8 GHzP-core MaxTurbo frequency, 12 MBL 3 cache,2 P- cores and 8 E-cores, 14 threads) Intel® Core™ Ultra 5 125 U (up to 3.6 GHzE-core MaxTurbo frequency,up to 4.3 GHzP-core MaxTurbo frequency, 12 MBL 3 cache,2 P- cores and 8 E-cores, 14 threads)",Windows 11 Pro Windows 11 Pro Education Windows 11 Home-HPrecommendsWindows 11 Proforbusiness Windows 11 HomeSingle Language - HPrecommendsWindows 11 Pro for business Windows 11 Pro (Windows 11 EnterpriseorWindows 10 Enterprise available with aVolumeLicensing Agreement) FreeDOS 1 1 1 1 1,"Integrated: Intel® Arc™ Graphics; Intel® Graphics Discrete: NVIDIA®GeForceRTX™ 2050 LaptopGPU(4 GBGDDR 6 dedicated) (Support DX 12 and HDMI 2.1.) 12,44 13",-,"Maximum: 32 GBDDR 5-5600 MT/sRAM;(Transferrates upto 5600 MT/s.) Dual channel support. 6
Slots: 2 SODIMM",-,"Size: 35.6 cm(14"")
Options: 14"" diagonal,WUXGA(1920 x 1200), IPS, anti-glare,400 nits, low power,100%sRGBwith HPEyeEase; 14"" diagonal,WUXGA(1920 x 1200), IPS, anti-glare,300 nits, 45%NTSC;14""diagonal,WUXGA(1920 x 1200), touch, IPS, anti-glare,300 nits,45%NTSC;14""diagonal,WQXGA (2560 x 1600), IPS, anti-glare,500 nits,100%DCI-P 3 35.6 cm(14"") diagonal,WUXGA(1920 x 1200), IPS, anti-glare,400 nits, low power,100%sRGBwith HPEyeEase; 35.6 cm(14"") diagonal, WUXGA(1920 x 1200), IPS, anti-glare,300 nits, 45%NTSC;35.6 cm(14"") diagonal,WUXGA(1920 x 1200),touch, IPS, anti-glare,300 nits, 45%NTSC;35.6 cm(14"") diagonal, WQXGA(2560 x 1600),IPS,anti-glare,500 nits,100%DCI-P 3",HDMI 2.1; DisplayPort 1.4 over USB-C,"Audio by Poly Studio, dual stereo speakers with discrete amplifiers, integrated dual array microphones",FHDcamera(select models); 5 MPIRcamera(select models) 15,"Spill-resistant, optional backlit keyboard with DuraKeys ; Clickpad with multi-touch gesture support; Microsoft Precision Touchpad 14","Dimensions: 12.54 x 8.83 x 0.43 in (front); 12.54 x 8.83 x 0.67 in (rear); 31.86 x 22.44 x 1.09 cm(front); 31.86 x 22.43 x 1.7 cm(rear); (Front height measurement is near the front edgewherethechassis bottom cover taper begins.Back height measurement is near the back edge where the chassis bottom cover taper ends.); 2.71 x 17.67 x 12 in 6.9 x 44.9 x 30.5 cm(Package)
Weight: Starting at 3.08 lb; Starting at 1.39 kg; (Weight will vary by configuration.Does not include poweradapter.)","Manufactured with sustainability in mind, this ProBook 440 contains 50 percent post-industrial recycled stamped aluminum in the chassis and 100 percent sustainably sourced materials in the outer box. Carry this laptop in style with a sleek, compact chassis featuring stylish aluminum components.","2 USBType-C® 20 Gbps signaling rate (USB Power Delivery, DisplayPort™ 1.4, HPSleepandCharge); 2 USBType-A 5 Gbps signaling rate (1 charging, 1 power); 1 HDMI 2.1; 1 stereo headphone/microphone combojack; 1 RJ-45 ; (HDMI cable sold separately.)",1 nano SIM (optional) (Nano SIM / WWAN option),"Wi-Fi 6 EAX 211 (2 x 2) and Bluetooth® 5.3 wireless card
Wi-Fi 6 E RTL 8852 CE 802.11 a/b/g/n/ax (2 x 2) and Bluetooth® 5.3 wireless card",-,ltek Wi-Fi 6 E RTL 8852 CE 802.11 a/b/g/n/ax (2 x 2) and Bluetooth® 5.3 wireless card Qualcomm® 9205 LTECat-M 1 LTEAdvancedPro,Supports universal USB-C docking (two multifunction USB-C ports),"HPLongLife 3-cell,56 WhLi-ion polymer ; Battery is internal and not replaceable by customer. Serviceable by warranty. Fast charging 50%in 30 minutes. 37 39",45 WUSBType-C®adapter; 65 WUSBType-C®adapter; HP 100 WUSBType-C®slimadapter; HP 65 WUSBType-C®Halogen-free adapter 38,Optional 5MP IR Camera (Windows Hello),-,"Software: Adobeoffer; BuyOffice; HPConnection Optimizer; HPEasyClean ; HPEasyClean Keyboard Driver; HPMACAddressManager;Copilot in Windowswith Copilot key ; HPPCHardwareDiagnostics UEFI; HPPCHardwareDiagnostics Windows; HPPowerManager ;HP Privacy Settings; HPServices Scan ; HPSmartSupport ; HPSupportAssistant ; HSAFusion for Commercial; HSATelemetry for Commercial; myHP; Miro offer 41 19 42 43 57 21 22
Security Licenses: HPWolf Pro Security Edition 56
Management Features: HPClient Catalog (download) HPCloud Recovery HPConnect for Microsoft Endpoint Manager HPClient Management Script Library (download) HPDriver Packs (download) HPImageAssistant (download) HPManageability Integration Kit (download) HP Patch Assistant (download) 23 24 25 26","1-year warranty and 90 daysoftware limited warranty options depending on country. Batteries haveadefault oneyear limited warranty. Refer to http://www.hp.com/support/batterywarranty/ for additional battery information. On-site serviceand extended coverage is also available.HPCarePack Services are optional extended service contracts that go beyond the standard limited warranties. To choose the right level of service foryourHPproduct,usetheHPCarePack Services LookupTool at: http://www.hp.com/go/cpc .","Ecolabels: EPEAT® registered configurations available; TCOCertified configurations available; EPEAT® Gold registered in the U.S. 40
Energy Star: ENERGYSTAR®certified
Compliance: GSMark;CSA/UL 62368-1; FCC/ICES/CISPR/VCCI; CEMarking; China CCC/SRRC;Taiwan BSMI/NCC; Korea KCC/KC/KES; Ukraine NSoC/TEC; EAEUCompliance; Saudi Arabian Compliance; Lowblue light;WWRoHS
Sustainability: Lowhalogen; Bulk packaging available; Molded paper pulp cushion inside box is 100% sustainably sourced and recyclable; Outside box and corrugated cushionsare 100% sustainably sourced and recyclable; 20%post-consumerrecycled plastic; Ocean-bound plastic in speaker enclosureand system fan; 50%recycled metal 45,46,47,48,49
MIL-STD Tested (marketing claim)"
HP,ProBook 445,"$1,629.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 450,"$2,617.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 450 15.6 inch G10 Notebook PC,Not Available,Not Available,"FREE Storewide Shipping
Save $30 on select printers when you buy any PC!","{""Overall Rating"": ""4.4/5 (268 reviews)"", ""Star Breakdown"": ""5-star: 182, 4-star: 48, 3-star: 12, 2-star: 7, 1-star: 19"", ""AI Summary"": ""Customers generally praise the HP ProBook 450 G10 for its performance, reliability, and value, especially for business and traveling staff. Many find it easy to use and appreciate the 15-inch screen. However, some users reported software issues and concerns about the durability of the power plug and keyboard."", ""User Feedback"": ""Praised for being a solid, stable, and reliable workhorse, great for work, and offering good cost-benefit. Some users experienced software issues and power plug failures.""}","[""Q: Show best computers for video editing, cinematography A: For personalized assistance, it is recommended to open a chat with an HP Live Expert. You can open a chat by clicking the chat icon on the bottom right corner of this product page. The HP Live Expert can assist with choosing the perfect solution for your request and needs."", ""Q: HP ProBook 450 15.6 inch G10 Notebook PC Wolf Pro Security Edition is out of stock How can I order and when is it expected to be in stock A: Thank you for your question! This forum does not have pricing or inventory information. For assistance, please get in touch with HP Store Customer Service at this link: https://www.hp.com/us-en/shop/cv/customerservice"", ""Q: Is this 64 bit compatible for plc programs? A: Thank you for your question! This HP ProBook 450 15.6 inch G10 Notebook PC is 64-bit compatible. To determine individual software compatibility, please visit the software manufacturer's website"", ""Q: Is the screen a touch screen? A: Hello. Thanks for your question. This HP ProBook 450 15.6 inch G10 Notebook PC Wolf Pro Security Edition has a touchscreen."", ""Q: What type of software comes with the computer? A: Hello. Thanks for your question. This HP ProBook 450 15.6 inch G10 Notebook PC Wolf Pro Security Edition comes with the following software: HP Connection Optimizer; HP Hotkey Support; HP Support Assistant; HP Power Manager; myHP; HP Privacy Settings; HP Notifications; HP QuickDrop; HP PC Hardware Diagnostics Windows; HP Services Scan; and HP Smart Support (download)."", ""Q: Why is this on such a deep sale? Is it obsolete? How old is this system? A: Thank you for your question! This forum does not have information on pricing or promotions as pricing is subject to change."", ""Q: Is there an ethernet port on this model? A: Thank you for your question! Yes, this HP ProBook 450 15.6 inch G10 Notebook PC features an RJ-45 Ethernet Port."", ""Q: Does this laptop (HP ProBook 450 15.6 inch G10 Notebook PC Wolf Pro Security Edition) have Trusted Computing Group (TCG)-compliant BIOS or UEFI firmware? A: Thank you for your question, Carl! Yes, the HP ProBook 450 15.6 inch G10 Notebook PC meets these requirements. For details, please visit this link: https://ftp.hp.com/pub/caps-softpaq/cmit/whitepapers/HPBIOSSetup.pdf"", ""Q: I am looking for the standard (non-usb-c) ac adapter for this laptop. Can you link me to the correc product on your site? A: Hello. Thanks for your question. This HP ProBook 450 15.6 inch G10 Notebook PC Wolf Pro Security Edition uses the 45 W USB Type-C adapter. There is no other option."", ""Q: does this computer work in europe on 220 volt current A: Hello, Jeff. Thanks for your question. You would need an International Travel converter power adapter to use this HP laptop outside of the USA.""]","Family: Intel® Pentium® processor 13 th Generation Intel® Core™ i 7 processor 13 th Generation Intel® Core™ i 5 processor 13 th Generation Intel® Core™ i 3 processor
