Brand,Model,Price Details,Availability,Promos / Offers,Review Details,Q&A / FAQ,Processor,Operating System,Graphics,Chipset,Memory (RAM),Storage,Display,External Monitor Support,Audio,Camera,Input Devices,Dimensions & Weight,Case / Chassis,Ports,Card Reader,Wireless Networking,Wired Networking,Mobile Broadband,Docking,Battery,Power Adapter,Biometric Security,General Security,Software & Management,Warranty,Environmental & Durability Standards
Models: Intel® Core™ i 7-1355 U (1.2 GHzE-core base frequency, 1.7 GHzP-core base frequency,up to 3.7 GHzE-core MaxTurbo frequency,up to 5.0 GHzP- core MaxTurbo frequency, 12 MBL 3 cache,2 P-cores and 8 E-cores, 12 threads) Intel® Core™ i 5-1335 U (0.9 GHzE-core base frequency, 1.3 GHzP-core base frequency,up to 3.4 GHzE-core MaxTurbo frequency,up to 4.6 GHzP- core MaxTurbo frequency, 12 MBL 3 cache,2 P-cores and 8 E-cores, 12 threads) Intel® Core™ i 3-1340 P with Intel® UHDGraphics (0.9 GHzE-core base frequency, 1.2 GHzP-core base frequency,up to 3.3 GHzE-core MaxTurbo frequency,up to 4.5 GHzP-core MaxTurbo frequency, 10 MBL 3 cache,2 P-cores and 4 E-cores,6 threads) Intel® Pentium® U 300 with Intel® UHDGraphics (0.9 GHzE-core base frequency, 1.2 GHzP-core base frequency,up to 3.3 GHzE-core MaxTurbo frequency,up to 4.4 GHzP-core burst frequency,8 MBL 3 cache,1 P-coreand 4 E-cores,6 threads) Intel® Core™ i 7-1360 P (1.6 GHzE-core base frequency, 2.2 GHzP-core base frequency,up to 3.7 GHzE-core MaxTurbo frequency,up to 5.0 GHzP- core MaxTurbo frequency, 18 MBL 3 cache,4 P-cores and 8 E-cores, 16 threads) Intel® Core™ i 5-1340 P (1.4 GHzE-core base frequency, 1.9 GHzP-core base frequency,up to 3.4 GHzE-core MaxTurbo frequency,up to 4.6 GHzP- core MaxTurbo frequency, 12 MBL 3 cache,4 P-cores and 8 E-cores, 16 threads) Intel® Core™ i 5-1334 U (0.9 GHzE-core base frequency, 1.3 GHzP-core base frequency,up to 3.4 GHzE-core MaxTurbo frequency,up to 4.6 GHzP- core MaxTurbo frequency, 12 MBL 3 cache,2 P-cores and 8 E-core, 12 threads)","Windows 11 Pro Windows 11 Pro Education Windows 11 Home-HPrecommendsWindows 11 Proforbusiness Windows 11 HomeSingle Language - HPrecommendsWindows 11 Pro for business Windows 11 Pro (Windows 11 EnterpriseorWindows 10 Enterprise available with aVolumeLicensing Agreement) Windows 11 Pro (preinstalled withWindows 10 Pro Downgrade) FreeDOS 1 1 1 1 1 1,2","Integrated: Intel® UHDGraphics; Intel® Iris®X ᶱ Graphics Discrete: NVIDIA®GeForceRTX™ 2050 LaptopGPU(4 GBGDDR 6 dedicated) (Support CUDA,Optimus,PhysX,GPUBoost 2.0.) 14,42 43",-,"Maximum: 32 GBDDR 4-3200 MHzRAM;(Transferrates up to 3200 MT/s.); Both slots are accessible/upgradeable by IT or self-maintainers only. Supports dual channel memory. 7
Slots: 2 SODIMM",-,"Size: 39.6 cm(15.6"")
Options: 39.6 cm(15.6"") diagonal, FHD(1920 x 1080), narrow bezel, anti-glare,250 nits, 45%NTSC;39.6 cm(15.6"") diagonal, FHD(1920 x 1080), touch, narrow bezel, anti-glare,250 nits, 45%NTSC;39.6 cm(15.6"") diagonal, FHD(1920 x 1080), narrow bezel, anti-glare,400 nits, low power,100%sRGB; 39.6 cm(15.6"") diagonal, QHD(2560 x 1440),anti-glare, narrow bezel,300 nits,72%NTSC",HDMI 2.1; DisplayPort 1.4 over USB-C,"Dual stereo speakers, dual array microphones",720 pHDcamerawithtemporal noise reduction (select models); IRCamera (select models) 14,"HPPremiumKeyboard - spill-resistant, full-size, optional backlit keyboard with numeric keypad ; Clickpad with multi-touch gesture support 13","Dimensions: 35.94 x 23.39 x 1.99 cm; 6.9 x 48.3 x 30.5 cm(Package)
Weight: Starting at 1.79 kg; (Weight will vary by configuration.Does not include poweradapter.)",-,"2 USBType-A 5 Gbps signaling rate (1 charging, 1 power); 1 ACpower; 1 HDMI 2.1; 1 stereo headphone/microphone combojack; 1 RJ-45;2 USB Type-C® 10 Gbps signaling rate (USB Power Delivery, DisplayPort™ 2.1) ; (HDMI cable sold separately.); Optional Ports: 1 ExternalNanoSIMslotforWWAN 41",-,"Wi-Fi 6 EAX 211 (2 x 2) and Bluetooth® 5.3 wireless card, non-vPro®
Wi-Fi 6 E RTL 8852 CE 802.11 a/b/g/n/ax (2 x 2) and Bluetooth® 5.3 wireless card",-,ltek RTL 8111 HSH-CG 10/100/1000 GbENIC ltek Wi-Fi 6 E RTL 8852 CE 802.11 a/b/g/n/ax (2 x 2) and Bluetooth® 5.3 wireless card LTEAdvancedProCat 16,Supports universal USB-C docking (two multifunction USB-C ports),"HPLongLife 3-cell, 42 WhLi-ion polymer; HPLongLife 3-cell,51 Whpolymer ; Battery is internal and not replaceable by customer. Serviceable by warranty. 36",HPSmart 65 WEMExternalACpoweradapter; HPSmart 45 WExternalACpoweradapter; HPSmart 65 WUSBType-C®adapter;HP Smart 45 WUSBType-C®adapter 37,-,-,"Software: HPConnection Optimizer; HPHotkey Support; HPSupportAssistant; HPPowerManager; myHP; HPPrivacy Settings; HPNotifications;HP QuickDrop; HPPCHardwareDiagnostics Windows; HPServices Scan; HPSmartSupport (download)Microsoft 365 sold separatelyand requires Internet access for activation. 17,18,19,38,44,45
Security Licenses: HPWolf Pro Security Edition 56
Management Features: HPClient Management Script Library (download); HPDriver Packs (download); HPClient Catalog (download); HPManageability Integration KitGen 4 (download); HPImageAssistantGen 5 (download); HPCloud Recovery 20,21","1-yearand 3-year limited warranties and 90 daysoftware limited warranty options depending on country. Batteries haveadefault oneyear limited warranty. Refer to http://www.hp.com/support/batterywarranty/ for additional battery information. On-site service and extended coverage is also available.HPCarePack Services are optional extended service contracts that go beyond the standard limited warranties. To choose the right level of service foryourHPproduct,usetheHPCarePack Services LookupTool at: http://www.hp.com/go/cpc .","Ecolabels: CECP; IT ECODeclaration; EPEAT® Gold registered in the U.S.; SEPA; Taiwan Green Mark; Japan PCGreen Label;KOECO;TCO Certified 39
Energy Star: ENERGYSTAR®certified
Sustainability: LowHalogen; Bulk packaging available; Molded paper pulp cushion inside box is 100% sustainably sourced and recyclable; Outside box and corrugated cushionsare 100% sustainably sourced and recyclable; 10%post-consumer recycled plastic 44
MIL-STD Tested (marketing claim)"
HP,ProBook 460,"$1,919.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HP,ProBook 465,"$1,639.00",Available,3% back in HP Rewards,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,Legion 5 Gen 10 (15″ AMD) Gaming Laptop,"$1,117.74",Available,Earn $33 in Rewards,"4.2 out of 5 stars, 48 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,Legion Pro 5i Gen 10 (16″ Intel) Gaming Laptop,"$1,249.99",Available,Earn $37 in Rewards,"4.7 out of 5 stars, 125 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkBook 16 Gen 7 (16″ AMD) Laptop,$709.00,Available,Earn $21 in Rewards,"4.5 out of 5 stars, 239 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkBook 16 Gen 8 (16″ Intel) Laptop,$689.00,Available,Earn $20 in Rewards,"4.4 out of 5 stars, 88 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad E14 Gen 5 (14″ Intel) Laptop,"$1,019.00",Available,Earn $30 in Rewards,"4.5 out of 5 stars, 301 reviews.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lenovo,ThinkPad E14 Gen 5 (AMD),Not Available,Not Available,"Fall Tech Fest! Power up your season with these unbeatable deals on PCs and tech! Shop Now >
Business Price: Members Only Join Lenovo Pro & Save
Student & Teachers Price: Verify & Save Learn More","{""Overall Rating"": ""4.5/5 (116 reviews)"", ""Star Breakdown"": ""5-star: 88, 4-star: 15, 3-star: 5, 2-star: 3, 1-star: 5"", ""AI Summary"": ""The laptop is praised for being easy to use, compact, and running apps and software smoothly. Users appreciate the good screen colors, responsive and backlit keyboard, and its suitability for work and even light gaming with AMD CPUs. It's considered a solid laptop for high school and offers good value."", ""User Feedback"": ""Easy to use, compact, smooth running apps, good screen colors, responsive and backlit keyboard, great for meetings, easy to use on the go, suitable for school, can handle light 3D games, fast delivery.""}","[""Q: Does this laptop have a network connector? A: Yes, based on the pictures, it is on the right side."", ""Q: Hello there. I need to open up the bottom of this laptop to insert more ram. Which screwdriver should I use? thank you. A: To insert an additional memory module, you will need a Phillips-head screwdriver to remove the bottom cover of the ThinkPad E14 Gen 5 AMD (14\"") (LEN101T0068) laptop. Also, I suggest you refer to the Hardware maintenance manual through the link below : https://download.lenovo.com/pccbbs/mobiles_pdf/e14_gen5_e16_gen1_hmm_en.pdf Thanks for your interest in Lenovo!"", ""Q: Does this come with touch screen? A: No, the particular ThinkPad E14 Gen 5 AMD (14\"") - Arctic Grey (21JR001BUS) laptop model does not support touchscreen feature. However, optional variant of the ThinkPad E14 laptop support 10-point touchscreen. I suggest you refer to the link below for the complete specification : https://psref.lenovo.com/Product/ThinkPad/ThinkPad_E14_Gen_5_AMD?MT=21JR Thanks for your interest in Lenovo!"", ""Q: Is this laptop suitable for Autocad and Solidworks? A: Yes, the ThinkPad E14 Gen 5 AMD (14\"") - Arctic Grey (21JR001BUS) is suitable for running AutoCAD and SolidWorks. Thanks for your interest in Lenovo!"", ""Q: Does it come with Microsoft Word & Excel? A: Please be informed that the ThinkPad E14 Gen 5 AMD (14\"") (LEN101T0068) laptop does not come pre-loaded with Microsoft Word and Excel. Thanks for your interest in Lenovo!"", ""Q: I got mine and thought it had a backlit keyboard but it doesnt and on the website it says it does. Does it come with a backlit keyboard? A: Yes, the ThinkPad E14 Gen 5 AMD (14\"") (21JR) laptop does come with a backlit keyboard. For best assistance, I recommend for you to contact our Technical Support Team by calling 1-[phone], Option 1. I am sure they would be happy to assist you with finding a solution for this query. Thank you for choosing Lenovo!"", ""Q: In Tech Spec tab the max memory is up to 24GB Ram, but in the Full specification list (PDF) it is mentioned up to 40GB Ram, which one is the correct one ? Is there going to be a problem if i upgrade it with +32GB DDR4 Ram, instead of +16GB DDR4 Ram ? A: Please be informed that the ThinkPad E14 Gen 5 AMD (14\"") (21JR) laptop supports a maximum memory of up to 40GB of RAM. Additionally, there should not be any issues upgrading the memory to 32GB, as it falls within the maximum supported capacity of 40GB for the laptop. I suggest you refer to the link below for the complete specification : https://psref.lenovo.com/Product/ThinkPad/ThinkPad_E14_Gen_5_AMD?MT=21JR Thank you for choosing Lenovo!"", ""Q: Is it good for coding or running heavy applications? A: Please be informed that the ThinkPad E14 Gen 5 AMD (14\"") - Arctic Grey (21JR001BUS) laptop is suitable for programming. The laptop runs programs using AMD Ryzen 7 3730U processors with Advanced Vector Extensions (AVX), which can enhance performance for calculation-heavy applications. Thanks for your interest in Lenovo!"", ""Q: is it good for virtual box? A: Please be infomred that the ThinkPad E14 Gen 5 AMD (14\"") (LEN101T0068) laptop is good for Virtual Box. Thanks for your interest in Lenovo!"", ""Q: Can the battery be removed and run the laptop on direct power? A: Please be advised that you can run a laptop without its battery. However, it's not recommended because it could damage your laptop. Thanks for your interest in Lenovo!""]","Processor

Processor Family
AMD Ryzen™ 3 / 5 / 7 Processor

Processor **
| Processor Name     |   Cores |   Threads | Base Frequency   | Max Frequency   | Cache            | Processor Graphics   |
|--------------------|---------|-----------|------------------|-----------------|------------------|----------------------|
| AMD Ryzen™ 3 7330U |       4 |         8 | 2.3GHz           | 4.3GHz          | 2MB L2 / 8MB L3  | AMD Radeon™ Graphics |
| AMD Ryzen™ 5 5625U |       6 |        12 | 2.3GHz           | 4.3GHz          | 3MB L2 / 16MB L3 | AMD Radeon™ Graphics |
| AMD Ryzen™ 5 7430U |       6 |        12 | 2.3GHz           | 4.3GHz          | 3MB L2 / 16MB L3 | AMD Radeon™ Graphics |
| AMD Ryzen™ 5 7530U |       6 |        12 | 2.0GHz           | 4.5GHz          | 3MB L2 / 16MB L3 | AMD Radeon™ Graphics |
| AMD Ryzen™ 7 7730U |       8 |        16 | 2.0GHz           | 4.5GHz          | 4MB L2 / 16MB L3 | AMD Radeon™ Graphics |","Operating System

Operating System **
- Windows® 11 Pro ·
- Windows® 11 Home ·
- Windows® 11 Home Single Language ·
- Windows® 11 DG Windows® 10 Pro 64 [1] ·
- No preload operating system ·","Graphics

Graphics
| Graphics             | Type       | Memory   | TGP           | Key Features   |
|----------------------|------------|----------|---------------|----------------|
| AMD Radeon™ Graphics | Integrated | Shared   | Share CPU TDP | DirectX® 12    |","Chipset

Chipset
AMD SoC (System on Chip) platform","Memory

Max Memory [1]
Up to 40GB (8GB soldered + 32GB SO-DIMM) DDR4-3200

Memory Slots
One memory soldered to systemboard, one DDR4 SO-DIMM slot, dual-channel capable

Memory Type
DDR4-3200","Storage

Max Storage Support [1]
Up to two drives, 2x M.2 SSD

<!-- image -->

Storage Slot [2]
Two M.2 slots

- One M.2 2242 PCIe® 3.0 x4 slot
- One M.2 2280 PCIe® 3.0 x4 slot

Storage Type *** [3]
| Disk Type        | Interface                 | Offering      | Security   |
|------------------|---------------------------|---------------|------------|
| M.2 2242 SSD [4] | PCIe® NVMe®, PCIe® 3.0 x4 | 128GB         | -          |
| M.2 2242 SSD     | PCIe® NVMe®, PCIe® 4.0 x4 | 256GB / 512GB | Opal 2.0   |
| M.2 2280 SSD     | PCIe® NVMe®, PCIe® 4.0 x4 | 1TB           | Opal 2.0   |

Removable Storage","Display
Display ** [1]

| Size   | Resolution        | Touch        | Type   | Brightness   | Surface     | Aspect Ratio   | Contrast Ratio   | Color Gamut   | Refresh Rate   | Viewing Angle (L/R/U/D)   | Key Features                  |
|--------|-------------------|--------------|--------|--------------|-------------|----------------|------------------|---------------|----------------|---------------------------|-------------------------------|
| 14""    | WUXGA (1920x1200) | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | WUXGA (1920x1200) | Multi- touch | IPS    | 300nits      | Anti- glare | 16:10          | 800:1            | 45% NTSC      | 60Hz           | 89° / 89° / 89° / 89°     | TÜV Low Blue Light (Software) |
| 14""    | 2.2K (2240x1400)  | Non- touch   | IPS    | 300nits      | Anti- glare | 16:10          | 1500:1           | 100% sRGB     | 60Hz           | 89° / 89° / 89° / 89°     | Eyesafe® Certified 2.0        |","Monitor Support

Monitor Support
Supports up to 4 independent displays (native display and 3 external monitors via HDMI® and USB-C®)

- HDMI® supports up to 4096x2160@30Hz
- USB-C® supports up to 5120x2160@60Hz","Audio Chip
High Definition (HD) Audio, Synaptic® CX11880 codec

Speakers
Stereo speakers, 2W x2, Dolby Atmos®

Microphone
Dual-microphone array, Dolby Voice®","Camera **
- HD 720p, with privacy shutter, fixed focus ·
- FHD 1080p + IR hybrid, with privacy shutter, fixed focus ·
- FHD 1080p, with privacy shutter, fixed focus ·","Pen
No support

Keyboard
6-row, spill-resistant, multimedia Fn keys with Unified Communications controls

<!-- image -->

Keyboard Backlight
- LED backlight ·
- Non-backlight ·

UltraNav™
TrackPoint® pointing device and Mylar® surface multi-touch 3-button Trackpad, 56 x 115 mm (2.24 x 4.53 inches)","Dimensions (WxDxH) [1]
313 x 219.3 x 17.99 mm (12.32 x 8.63 x 0.71 inches)

Weight [2]
| Models                                     | Weight                         |
|--------------------------------------------|--------------------------------|
| Aluminium (top), PC-ABS (bottom) models    | Starting at 1.41 kg (3.11 lbs) |
| Aluminium (top), aluminium (bottom) models | Starting at 1.43 kg (3.15 lbs) |","Case Color **

- Arctic grey ·
- Graphite black ·

##
Case Material **

- Aluminium (top), PC-ABS (bottom) ·
- Aluminium (top), aluminium (bottom) ·

##","Ports [1]

Standard Ports
- 1x USB 3.2 Gen 1 ·
- 1x USB 3.2 Gen 1 (Always On) ·
- 1x USB-C® 3.2 Gen 1 (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x USB-C® 3.2 Gen 2 (support data transfer, Power Delivery 3.0 and DisplayPort™ 1.4) ·
- 1x HDMI® 1.4b ·
- 1x Headphone / microphone combo jack (3.5mm) ·
- 1x Ethernet (RJ-45) ·",-,"WLAN + Bluetooth® **
- Wi-Fi® 6, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1, M.2 card [1] ·
- MediaTek Wi-Fi® 6 MT7921, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [2] ·
- Realtek® Wi-Fi® 6 RTL8852BE, 802.11ax Dual Band 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [3] ·
- Wi-Fi® 6E, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1, M.2 card [4] ·
- Realtek® Wi-Fi® 6E RTL8852CE, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [5] ·
- AMD Wi-Fi® 6E RZ616, 802.11ax 2x2 Wi-Fi® + Bluetooth® 5.1 (Bluetooth® 5.3 hardware ready), M.2 card [6] ·","Ethernet
Gigabit Ethernet, Realtek® RTL8111H-CG, 1x RJ-45, supports Wake-on-LAN",-,"Docking

Docking
Various docking solutions supported via USB-C®.

For more compatible docking solutions, please visit Docking for ThinkPad® E14 Gen 5 (AMD)","Battery

Battery ** [1]
- 47Wh Rechargeable Li-ion Battery, supports Rapid Charge (charge up to 80% in 1hr) ·
- 57Wh Rechargeable Li-ion Battery, supports Rapid Charge (charge up to 80% in 1hr) ·

Battery Life [2]
Configuration 1 (max battery life)

MobileMark® 2018: up to 15.03 hr @200nits

JEITA 2.0: up to 20.85 hr @150nits

